[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[990450]: 5253ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5344ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.4925044Z, size:3200.
[401272]: 5344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 66240 bytes (2070 msec)
[401272]: 5344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 160000, unacknowledgedAudioDuration = 2070 msec, packetAudioDelay = 50 msec
[990450]: 5344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5013, Write 3200 bytes audio data.
[990450]: 5344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5360ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.5087683Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5360ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5445ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.5935455Z, size:3200.
[401272]: 5445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 69440 bytes (2170 msec)
[401272]: 5445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 163200, unacknowledgedAudioDuration = 2170 msec, packetAudioDelay = 50 msec
[990450]: 5445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5445ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5115, Write 3200 bytes audio data.
[990450]: 5445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5452ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.6007154Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5452ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5545ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.6932175Z, size:3200.
[401272]: 5545ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 72640 bytes (2270 msec)
[401272]: 5545ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 166400, unacknowledgedAudioDuration = 2270 msec, packetAudioDelay = 50 msec
[990450]: 5545ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5545ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5545ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5215, Write 3200 bytes audio data.
[990450]: 5545ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5560ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.7087566Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5560ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5643ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.7915444Z, size:3200.
[401272]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 75840 bytes (2370 msec)
[401272]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 169600, unacknowledgedAudioDuration = 2370 msec, packetAudioDelay = 50 msec
[990450]: 5643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5643ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5643ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5312, Write 3200 bytes audio data.
[990450]: 5643ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5652ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.8003940Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5652ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5744ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.8921547Z, size:3200.
[401272]: 5744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 79040 bytes (2470 msec)
[401272]: 5744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 172800, unacknowledgedAudioDuration = 2470 msec, packetAudioDelay = 50 msec
[990450]: 5744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5744ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5413, Write 3200 bytes audio data.
[990450]: 5744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5744ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.8923671Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5744ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:18.9921243Z, size:3200.
[401272]: 5844ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 82240 bytes (2570 msec)
[401272]: 5844ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 176000, unacknowledgedAudioDuration = 2570 msec, packetAudioDelay = 50 msec
[990450]: 5844ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5844ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5844ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5513, Write 3200 bytes audio data.
[990450]: 5844ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5851ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:18.9999719Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5851ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 5943ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.0921177Z, size:3200.
[401272]: 5944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 85440 bytes (2670 msec)
[401272]: 5944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 179200, unacknowledgedAudioDuration = 2670 msec, packetAudioDelay = 50 msec
[990450]: 5944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 5944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 5944ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5613, Write 3200 bytes audio data.
[990450]: 5944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 5944ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.0923460Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 5944ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6043ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.1914640Z, size:3200.
[401272]: 6043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 88640 bytes (2770 msec)
[401272]: 6043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 182400, unacknowledgedAudioDuration = 2770 msec, packetAudioDelay = 50 msec
[990450]: 6043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6043ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5712, Write 3200 bytes audio data.
[990450]: 6043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6052ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.2002622Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6052ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6144ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.2921664Z, size:3200.
[401272]: 6144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 91840 bytes (2870 msec)
[401272]: 6144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 185600, unacknowledgedAudioDuration = 2870 msec, packetAudioDelay = 50 msec
[990450]: 6144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6144ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6144ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5813, Write 3200 bytes audio data.
[990450]: 6144ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6144ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.2924471Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6144ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6243ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.3920679Z, size:3200.
[401272]: 6243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 95040 bytes (2970 msec)
[401272]: 6244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 188800, unacknowledgedAudioDuration = 2970 msec, packetAudioDelay = 50 msec
[990450]: 6244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6244ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:5913, Write 3200 bytes audio data.
[990450]: 6244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6251ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.4000487Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6252ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6252ms SPX_TRACE_INFO:  web_socket.cpp:690 [000002EF51F1FED0] Web socket upload rate this period was 37.6529 KB/s. Average 37.6529
[990450]: 6252ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='37.652931'
[401272]: 6344ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.4921732Z, size:3200.
[401272]: 6344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 98240 bytes (3070 msec)
[401272]: 6344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 192000, unacknowledgedAudioDuration = 3070 msec, packetAudioDelay = 50 msec
[990450]: 6344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6013, Write 3200 bytes audio data.
[990450]: 6344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6344ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.4923944Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6344ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6443ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.5915206Z, size:3200.
[401272]: 6443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 101440 bytes (3170 msec)
[401272]: 6443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 195200, unacknowledgedAudioDuration = 3170 msec, packetAudioDelay = 50 msec
[990450]: 6443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6443ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6112, Write 3200 bytes audio data.
[990450]: 6443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6451ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.5997464Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6451ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6544ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.6923358Z, size:3200.
[401272]: 6544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 104640 bytes (3270 msec)
[401272]: 6544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 198400, unacknowledgedAudioDuration = 3270 msec, packetAudioDelay = 50 msec
[990450]: 6544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6544ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6213, Write 3200 bytes audio data.
[990450]: 6544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6544ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.6925607Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6544ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6646ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.7945030Z, size:3200.
[401272]: 6646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 107840 bytes (3370 msec)
[401272]: 6646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 201600, unacknowledgedAudioDuration = 3370 msec, packetAudioDelay = 50 msec
[990450]: 6646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6646ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6316, Write 3200 bytes audio data.
[990450]: 6646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6654ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.8025949Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6654ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6744ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.8923535Z, size:3200.
[401272]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 111040 bytes (3470 msec)
[401272]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 204800, unacknowledgedAudioDuration = 3470 msec, packetAudioDelay = 50 msec
[990450]: 6744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6744ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6413, Write 3200 bytes audio data.
[990450]: 6744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6744ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:19.8925922Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6744ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:19.9915094Z, size:3200.
[401272]: 6843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 114240 bytes (3570 msec)
[401272]: 6843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 208000, unacknowledgedAudioDuration = 3570 msec, packetAudioDelay = 50 msec
[990450]: 6843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 6843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 6843ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:6512, Write 3200 bytes audio data.
[990450]: 6843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 6854ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:20.0027942Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 6854ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 6944ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:20.0922137Z, size:3200.
[401272]: 6944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 117440 bytes (3670 msec)
[401272]: 6944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 211200, unacknowledgedAudioDuration = 3670 msec, packetAudioDelay = 50 msec
